     1→  4611→            {/* Progress dots */}
    56→  4666→              Sign Up Free
    57→  4667→            </a>
    58→  4668→            <button onClick={() => setGuestBannerCollapsed(true)} className="w-7 h-7 rounded-full flex items-center justify-center cursor-pointer" style={{ background: 'rgba(255,255,255,0.15)', color: 'rgba(255,255,255,0.7)', border: 'none' }} aria-label="Dismiss banner"><i className="fas fa-times text-[10px]" /></button>
    59→  4669→          </div>
    60→  4670→        </div>
    61→  4671→        )
    62→  4672→      )}
    63→  4673→
    64→  4674→      {/* Mobile Guest Banner — removed: save button + sign-up pill in top bar is sufficient */}
    65→  4675→
    66→  4676→      {/* Shortcuts Modal */}
    67→  4677→      {showShortcuts && (
    68→  4678→        <div role="dialog" aria-modal="true" className="fixed inset-0 z-50 flex items-center justify-center" style={{ background: 'rgba(0,0,0,0.4)' }} onClick={() => setShowShortcuts(false)}>
    69→  4679→          <div className="bg-white rounded-2xl p-6 max-w-xs w-full mx-4" onClick={e => e.stopPropagation()} onKeyDown={trapFocus}>
    70→  4680→            <h3 className="text-base font-bold mb-3" style={{ fontFamily: "'Inter', 'Outfit', sans-serif" }}>Keyboard Shortcuts</h3>
    71→  4681→            <div className="space-y-2 text-sm">
    72→  4682→              {[['Arrow Keys', 'Move selected item'], ['Shift + Arrows', 'Move faster (1m)'], ['Delete', 'Remove selected'], ['D', 'Duplicate'], ['R', 'Rotate 15°'], ['Ctrl+Z', 'Undo'], ['Ctrl+Y', 'Redo'], ['Escape', 'Deselect'], ['Two fingers', 'Rotate item (mobile)']].map(([k, d]) => (
    73→  4683→                <div key={k} className="flex justify-between"><span style={{ color: '#5A4E42' }}>{d}</span><kbd className="px-2 py-0.5 rounded text-xs font-mono" style={{ background: '#F5F0E8' }}>{k}</kbd></div>
    74→  4684→              ))}
    75→  4685→            </div>
    76→  4686→            <button onClick={() => setShowShortcuts(false)} className="mt-4 w-full py-2 rounded-lg text-sm font-medium cursor-pointer border" style={{ borderColor: '#E2DDD4' }}>Close</button>
    77→  4687→          </div>
    78→  4688→        </div>
    79→  4689→      )}
    80→  4690→
    81→  4691→      {/* Add Room Modal */}
    82→  4692→      {showAddRoom && (
    83→  4693→        <div role="dialog" aria-modal="true" className="fixed inset-0 z-50 flex items-center justify-center" style={{ background: 'rgba(0,0,0,0.4)' }} onClick={() => setShowAddRoom(false)}>
    84→  4694→          <div className="bg-white rounded-2xl p-6 max-w-sm w-full mx-4" onClick={e => e.stopPropagation()} onKeyDown={trapFocus}>
    85→  4695→            <h3 className="text-base font-bold mb-3" style={{ fontFamily: "'Inter', 'Outfit', sans-serif" }}>Add Room</h3>
    86→  4696→            <div className="mb-3">
    87→  4697→              <label className="text-xs font-medium mb-1 block">Room Name</label>
    88→  4698→              <input value={newRoomName} onChange={e => setNewRoomName(e.target.value)} placeholder="e.g. Master Bedroom" className="w-full px-3 py-2 rounded-lg text-sm border" style={{ borderColor: '#E2DDD4' }} />
    89→  4699→            </div>
    90→  4700→            <div className="mb-4">
    91→  4701→              <label className="text-xs font-medium mb-1 block">Room Type</label>
    92→  4702→              <div className="flex flex-wrap gap-1.5">
    93→  4703→                {['living', 'bedroom', 'kitchen', 'bathroom', 'office', 'dining'].map(t => (
    94→  4704→                  <button key={t} onClick={() => setNewRoomType(t)} className="px-3 py-1.5 rounded-lg text-xs font-medium cursor-pointer border transition-all"
    95→  4705→                    style={{ borderColor: newRoomType === t ? accentColor : '#E2DDD4', background: newRoomType === t ? accentColor + '1A' : 'transparent', color: newRoomType === t ? accentColor : '#5A4E42' }}>
    96→  4706→                    {t.charAt(0).toUpperCase() + t.slice(1)}
    97→  4707→                  </button>
    98→  4708→                ))}
    99→  4709→              </div>
   100→  4710→            </div>
   101→  4711→            <button onClick={addNewRoom} className="w-full py-2.5 rounded-xl text-sm font-semibold text-white cursor-pointer border-none" style={{ background: accentColor }}>Add Room</button>
   102→  4712→          </div>
   103→  4713→        </div>
   104→  4714→      )}
   105→  4715→
   106→  4716→      {/* Room Manager Modal */}
   107→  4717→      {roomManagerOpen && (
   108→  4718→        <div role="dialog" aria-modal="true" className="fixed inset-0 z-50 flex items-center justify-center" style={{ background: 'rgba(0,0,0,0.4)' }} onClick={() => setRoomManagerOpen(false)}>
   109→  4719→          <div className="bg-white rounded-2xl p-6 max-w-sm w-full mx-4" onClick={e => e.stopPropagation()} onKeyDown={trapFocus}>
   110→  4720→            <div className="flex items-center justify-between mb-4">
   111→  4721→              <h3 className="text-base font-bold" style={{ fontFamily: "'Inter', 'Outfit', sans-serif" }}>Room Manager</h3>
   112→  4722→              <button onClick={() => setRoomManagerOpen(false)} aria-label="Close room manager" className="w-7 h-7 rounded-lg flex items-center justify-center cursor-pointer border" style={{ borderColor: '#E2DDD4' }}><i className="fas fa-times text-xs" /></button>
   113→  4723→            </div>
   114→  4724→            <div className="space-y-2 max-h-72 overflow-y-auto int-scrollbar">
   115→  4725→              {rooms.map(room => {
   116→  4726→                const roomItemCount = room.id === currentRoomId ? itemCount : (roomStatesRef.current.get(room.id)?.length || 0);
   117→  4727→                const typeLabel: Record<string, string> = { living: 'Living Room', bedroom: 'Bedroom', kitchen: 'Kitchen', bathroom: 'Bathroom', office: 'Office', dining: 'Dining Room' };
   118→  4728→                const isEditing = editingRoomName === room.id;
   119→  4729→                return (
   120→  4730→                  <div key={room.id} className="flex items-center gap-2 p-2.5 rounded-xl border transition-all" style={{ borderColor: currentRoomId === room.id ? accentColor : '#E2DDD4', background: currentRoomId === room.id ? accentColor + '0F' : 'transparent' }}>
   121→  4731→                    <div className="w-8 h-8 rounded-lg flex items-center justify-center flex-shrink-0" style={{ background: currentRoomId === room.id ? accentColor : '#F0E8D8' }}>
   122→  4732→                      <i className="fas fa-door-open text-[10px]" style={{ color: currentRoomId === room.id ? '#fff' : '#7A6E62' }} />
   123→  4733→                    </div>
   124→  4734→                    <div className="flex-1 min-w-0">
   125→  4735→                      {isEditing ? (
   126→  4736→                        <input value={editingRoomNameValue} onChange={e => setEditingRoomNameValue(e.target.value)} onBlur={() => { if (editingRoomNameValue.trim()) renameRoom(room.id, editingRoomNameValue.trim()); setEditingRoomName(null); }} onKeyDown={e => { if (e.key === 'Enter') { if (editingRoomNameValue.trim()) renameRoom(room.id, editingRoomNameValue.trim()); setEditingRoomName(null); } }} className="w-full px-2 py-0.5 rounded text-xs border" style={{ borderColor: accentColor }} autoFocus />
   127→  4737→                      ) : (
   128→  4738→                        <p className="text-xs font-semibold truncate" onClick={() => { setEditingRoomName(room.id); setEditingRoomNameValue(room.name); }} style={{ cursor: 'text' }}>{room.name}</p>
   129→  4739→                      )}
   130→  4740→                      <p className="text-[9px]" style={{ color: '#5A4E42' }}>{typeLabel[room.roomType] || room.roomType} &bull; {roomItemCount} items</p>
   131→  4741→                    </div>
   132→  4742→                    <div className="flex gap-1 flex-shrink-0">
   133→  4743→                      {currentRoomId !== room.id && (
   134→  4744→                        <button onClick={() => switchRoom(room.id)} className="w-7 h-7 rounded-lg flex items-center justify-center cursor-pointer border" style={{ borderColor: '#E2DDD4' }} aria-label="Switch to room" title="Switch to room"><i className="fas fa-arrow-right text-[9px]" style={{ color: '#5A4E42' }} /></button>
   135→  4745→                      )}
   136→  4746→                      {!isEditing && (
   137→  4747→                        <button onClick={() => { setEditingRoomName(room.id); setEditingRoomNameValue(room.name); }} className="w-7 h-7 rounded-lg flex items-center justify-center cursor-pointer border" style={{ borderColor: '#E2DDD4' }} aria-label="Rename room" title="Rename"><i className="fas fa-pen text-[9px]" style={{ color: '#5A4E42' }} /></button>
   138→  4748→                      )}
   139→  4749→                      {rooms.length > 1 && (
   140→  4750→                        <button onClick={() => deleteRoom(room.id)} className="w-7 h-7 rounded-lg flex items-center justify-center cursor-pointer border" style={{ borderColor: '#e8d0d0' }} aria-label="Delete room" title="Delete room"><i className="fas fa-trash-alt text-[9px]" style={{ color: '#c0392b' }} /></button>
   141→  4751→                      )}
   142→  4752→                    </div>
   143→  4753→                  </div>
   144→  4754→                );
   145→  4755→              })}
   146→  4756→            </div>
   147→  4757→            <button onClick={() => { setRoomManagerOpen(false); setShowAddRoom(true); }} className="w-full py-2.5 rounded-xl text-sm font-semibold text-white cursor-pointer border-none mt-4" style={{ background: accentColor }}>
   148→  4758→              <i className="fas fa-plus mr-1" />Add New Room
   149→  4759→            </button>
   150→  4760→          </div>
   151→  4761→        </div>
   152→  4762→      )}
   153→  4763→
   154→  4764→      {/* Snapshots Modal */}
   155→  4765→      {showSnapshots && (
   156→  4766→        <div role="dialog" aria-modal="true" className="fixed inset-0 z-50 flex items-center justify-center" style={{ background: 'rgba(0,0,0,0.4)' }} onClick={() => setShowSnapshots(false)}>
   157→  4767→          <div className="bg-white rounded-2xl p-6 max-w-sm w-full mx-4" onClick={e => e.stopPropagation()} onKeyDown={trapFocus}>
   158→  4768→            <div className="flex items-center justify-between mb-4">
   159→  4769→              <h3 className="text-base font-bold" style={{ fontFamily: "'Inter', 'Outfit', sans-serif" }}>Revision Snapshots</h3>
   160→  4770→              <button onClick={() => setShowSnapshots(false)} aria-label="Close snapshots" className="w-7 h-7 rounded-lg flex items-center justify-center cursor-pointer border" style={{ borderColor: '#E2DDD4' }}><i className="fas fa-times text-xs" /></button>
   161→  4771→            </div>
   162→  4772→            {/* Create snapshot */}
   163→  4773→            <div className="flex gap-1.5 mb-4">
   164→  4774→              <input value={snapshotName} onChange={e => setSnapshotName(e.target.value)} placeholder="Snapshot name..." className="flex-1 px-3 py-2 rounded-lg text-sm border" style={{ borderColor: '#E2DDD4' }} onKeyDown={e => { if (e.key === 'Enter') takeSnapshot(); }} />
   165→  4775→              <button onClick={takeSnapshot} className="px-4 py-2 rounded-lg text-sm font-semibold text-white cursor-pointer border-none" style={{ background: accentColor }}><i className="fas fa-camera mr-1" />Save</button>
   166→  4776→            </div>
   167→  4777→            {/* Snapshots list */}
   168→  4778→            {snapshots.length === 0 ? (
   169→  4779→              <div className="text-center py-6">
   170→  4780→                <div className="w-12 h-12 rounded-xl flex items-center justify-center mx-auto mb-2" style={{ background: '#F0E8D8' }}><i className="fas fa-camera-retro text-lg" style={{ color: '#7A6E62' }} /></div>
   171→  4781→                <p className="text-xs" style={{ color: '#5A4E42' }}>No snapshots yet. Save a snapshot to preserve a design revision.</p>
   172→  4782→              </div>
   173→  4783→            ) : (
   174→  4784→              <div className="space-y-2 max-h-64 overflow-y-auto int-scrollbar">
   175→  4785→                {snapshots.map((snap, idx) => (
   176→  4786→                  <div key={idx} className="flex items-center gap-2 p-2.5 rounded-xl border" style={{ borderColor: '#E2DDD4' }}>
   177→  4787→                    <div className="w-8 h-8 rounded-lg flex items-center justify-center flex-shrink-0" style={{ background: '#F0E8D8' }}>
   178→  4788→                      <i className="fas fa-camera-retro text-[10px]" style={{ color: '#7A6E62' }} />
   179→  4789→                    </div>
   180→  4790→                    <div className="flex-1 min-w-0">
   181→  4791→                      <p className="text-xs font-semibold truncate">{snap.name}</p>
   182→  4792→                      <p className="text-[9px]" style={{ color: '#5A4E42' }}>{new Date(snap.timestamp).toLocaleString()} &bull; {snap.data.length} items</p>
   183→  4793→                    </div>
   184→  4794→                    <div className="flex gap-1 flex-shrink-0">
   185→  4795→                      <button onClick={() => restoreSnapshot(idx)} className="w-7 h-7 rounded-lg flex items-center justify-center cursor-pointer border" style={{ borderColor: '#E2DDD4' }} aria-label="Restore snapshot" title="Restore"><i className="fas fa-undo text-[9px]" style={{ color: '#7A6E62' }} /></button>
   186→  4796→                      <button onClick={() => deleteSnapshot(idx)} className="w-7 h-7 rounded-lg flex items-center justify-center cursor-pointer border" style={{ borderColor: '#e8d0d0' }} aria-label="Delete snapshot" title="Delete"><i className="fas fa-trash-alt text-[9px]" style={{ color: '#c0392b' }} /></button>
   187→  4797→                    </div>
   188→  4798→                  </div>
   189→  4799→                ))}
   190→  4800→              </div>
   191→  4801→            )}
   192→  4802→          </div>
   193→  4803→        </div>
   194→  4804→      )}
   195→  4805→
   196→  4806→      {/* ===== DESKTOP: Sidebar + Main ===== */}
   197→  4807→      {/* eslint-disable-next-line react-hooks/refs */}
   198→  4808→      {!isMobile && renderDesktopSidebar()}
   199→  4809→
   200→  4810→      {/* ===== Main 3D Viewer ===== */}
   201→  4811→      <main className="flex-1 relative min-h-0" style={{ background: lightMoods[lightMood]?.bg ? `#${lightMoods[lightMood].bg.toString(16).padStart(6, '0')}` : '#FAF8F4', transition: 'background-color 0.6s ease', contain: 'layout style' }}>
   202→  4812→        {/* Top Bar */}
   203→  4813→        <div className="absolute top-0 left-0 right-0 z-20 flex items-center gap-2 px-4 py-2.5" style={{ background: lightMood === 'night' ? 'rgba(30,28,25,0.92)' : 'rgba(255,255,255,0.88)', backdropFilter: 'blur(10px)', borderBottom: lightMood === 'night' ? '1px solid rgba(68,85,170,0.2)' : '1px solid #E2DDD4', color: lightMood === 'night' ? '#E8E0D0' : undefined, transition: 'background 0.5s ease, border-color 0.5s ease, color 0.5s ease', paddingTop: isMobile ? 'max(10px, env(safe-area-inset-top, 10px))' : undefined }}>
   204→  4814→          {!isMobile && (
   205→  4815→            <>
   206→  4816→              <button onClick={() => setSidebarOpen(!sidebarOpen)} aria-label={sidebarOpen ? 'Close sidebar' : 'Open sidebar'} className="w-9 h-9 rounded-xl flex items-center justify-center cursor-pointer border-2" style={{ borderColor: lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4', color: lightMood === 'night' ? '#C8C0B0' : undefined }}><i className="fas fa-bars text-sm" /></button>
   207→  4817→              {sidebarOpen && (
   208→  4818→                <button onClick={() => setSidebarDark(!sidebarDark)} aria-label={sidebarDark ? 'Light sidebar' : 'Dark sidebar'} className="w-9 h-9 rounded-xl flex items-center justify-center cursor-pointer border-2" style={{ borderColor: lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4', color: lightMood === 'night' ? '#C8C0B0' : undefined }} title={sidebarDark ? 'Switch to light sidebar' : 'Switch to dark sidebar'}><i className={`fas ${sidebarDark ? 'fa-sun' : 'fa-moon'} text-sm`} /></button>
   209→  4819→              )}
   210→  4820→            </>
   211→  4821→          )}
   212→  4822→          {isGuest ? (
   213→  4823→            <span className="px-2 py-1 rounded text-sm font-semibold" style={{ background: 'transparent', maxWidth: isMobile ? 140 : 180, fontFamily: "'Inter', 'Outfit', sans-serif", color: lightMood === 'night' ? '#E8E0D0' : '#8B7355', fontStyle: 'italic' }}>{designName}</span>
   214→  4824→          ) : (
   215→  4825→            <input value={designName} onChange={e => { setDesignName(e.target.value); designNameRef.current = e.target.value; markUnsaved(); }} className="px-2 py-1 rounded text-sm font-semibold border-none outline-none" style={{ background: 'transparent', maxWidth: isMobile ? 140 : 180, fontFamily: "'Inter', 'Outfit', sans-serif", color: lightMood === 'night' ? '#E8E0D0' : undefined }} />
   216→  4826→          )}
   217→  4827→          <span className="text-[10px] px-2.5 py-1 rounded-full font-semibold" style={{ color: saveStatus === 'saved' ? '#7A8B6F' : saveStatus === 'saving' ? '#7A6E62' : '#5A4E42', background: saveStatus === 'saved' ? 'rgba(122,139,111,0.1)' : 'rgba(138,132,120,0.1)' }}>
   218→  4828→            {saveStatus === 'saved' ? 'Saved' : saveStatus === 'saving' ? 'Saving...' : 'Unsaved'}
   219→  4829→          </span>
   220→  4830→          <span className="text-[10px] px-2.5 py-1 rounded-full font-medium hidden sm:inline-flex items-center gap-1" style={{ background: 'rgba(0,0,0,0.05)', color: '#7A6E62' }} title="This is a layout drafting view. Use Export for polished renders.">
   221→  4831→            <i className="fas fa-drafting-compass text-[8px]" />Draft
   222→  4832→          </span>
   223→  4833→
   224→  4834→          {/* Room tabs — mobile: spread across full width with even gaps, desktop: centered scrollable */}
   225→  4835→          <div className={`flex items-center ${isMobile ? 'flex-1 justify-evenly gap-1 overflow-hidden' : 'justify-center gap-1.5 overflow-x-auto'}`}
   226→  4836→            style={isMobile ? { paddingLeft: 2, paddingRight: 2 } : undefined}>
   227→  4837→            {rooms.slice(0, isMobile ? 3 : undefined).map(room => {
   228→  4838→              const roomItemCount = room.id === currentRoomId ? itemCount : 0;
   229→  4839→              return (
   230→  4840→                <button key={room.id} onClick={() => switchRoom(room.id)} className={`rounded-xl font-semibold cursor-pointer transition-all border-2 flex items-center gap-1.5 ${isMobile ? 'px-3 py-2.5 text-[12px] min-w-0' : 'px-3.5 py-1.5 text-[11px] whitespace-nowrap'}`}
   231→  4841→                  style={{ background: currentRoomId === room.id ? accentColor : (lightMood === 'night' ? 'rgba(255,255,255,0.08)' : '#FAF8F4'), color: currentRoomId === room.id ? '#fff' : (lightMood === 'night' ? '#C8C0B0' : '#5A4E42'), borderColor: currentRoomId === room.id ? accentColor : (lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4'), flex: isMobile ? '1 1 0%' : undefined, justifyContent: isMobile ? 'center' : undefined, boxShadow: currentRoomId === room.id ? '0 2px 8px rgba(0,0,0,0.12)' : 'none' }}>
   232→  4842→                  <i className={`fas fa-door-open ${isMobile ? 'text-[11px]' : 'text-[9px]'}`} /><span className={isMobile ? '' : 'truncate'}>{room.name}</span><span className="text-[9px] opacity-70">({roomItemCount})</span>
   233→  4843→                </button>
   234→  4844→              );
   235→  4845→            })}
   236→  4846→            {isMobile && rooms.length > 3 && (
   237→  4847→              <button onClick={() => setRoomManagerOpen(true)} className="rounded-xl px-2.5 py-2.5 text-[11px] font-bold cursor-pointer border-2 flex-shrink-0" style={{ borderColor: '#E2DDD4', color: '#5A4E42', background: '#FAF8F4' }}>+{rooms.length - 3}</button>
   238→  4848→            )}
   239→  4849→            <button onClick={() => setRoomManagerOpen(true)} className={`rounded-xl flex items-center justify-center cursor-pointer border-2 ${isMobile ? 'w-9 h-9 flex-shrink-0' : 'w-8 h-8'}`} style={{ borderColor: lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4', color: lightMood === 'night' ? '#C8C0B0' : '#5A4E42' }} aria-label="Room Manager" title="Room Manager"><i className={`fas fa-th-list ${isMobile ? 'text-[10px]' : 'text-[9px]'}`} /></button>
   240→  4850→            <button onClick={() => setShowAddRoom(true)} className={`rounded-xl flex items-center justify-center cursor-pointer border-2 ${isMobile ? 'w-9 h-9 flex-shrink-0' : 'w-8 h-8'}`} style={{ borderColor: lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4', color: lightMood === 'night' ? '#C8C0B0' : '#5A4E42' }} aria-label="Add Room" title="Add Room"><i className={`fas fa-plus ${isMobile ? 'text-[10px]' : 'text-[9px]'}`} /></button>
   241→  4851→          </div>
   242→  4852→
   243→  4853→          {/* Mobile right actions — save button (always visible) + sign up pill */}
   244→  4854→          {isMobile && (
   245→  4855→            <div className="flex items-center gap-2" style={{ flexShrink: 0 }}>
   246→  4856→              <button onClick={() => { saveRoom(false); }} className="flex items-center gap-1.5 px-3.5 py-2 rounded-xl text-[12px] font-bold cursor-pointer" style={{ background: saveStatus === 'saved' ? '#7A8B6F' : accentColor, color: '#fff', minHeight: 40, flexShrink: 0, transition: 'background 0.3s ease', boxShadow: '0 2px 8px rgba(0,0,0,0.1)' }} aria-label="Save Room">
   247→  4857→                <i className="fas fa-save text-[10px]" />{saveStatus === 'saving' ? '...' : 'Save'}
   248→  4858→              </button>
   249→  4859→              {isGuest && (
   250→  4860→                <a href="/auth/signup" className="px-3 py-2 rounded-xl text-[11px] font-bold whitespace-nowrap no-underline flex items-center gap-1.5" style={{ background: '#5A4E42', color: '#fff', minHeight: 40, boxShadow: '0 2px 8px rgba(0,0,0,0.1)' }}>
   251→  4861→                  <i className="fas fa-lock text-[9px]" />Sign Up
   252→  4862→                </a>
   253→  4863→              )}
   254→  4864→            </div>
   255→  4865→          )}
   256→  4866→
   257→  4867→          {/* Desktop right actions */}
   258→  4868→          {!isMobile && (
   259→  4869→            <div className="flex items-center gap-1.5">
   260→  4870→              <button onClick={() => window.location.href = '/dashboard'} className="w-8 h-8 rounded-xl flex items-center justify-center cursor-pointer border-2" style={{ borderColor: lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4', color: lightMood === 'night' ? '#C8C0B0' : '#5A4E42' }} aria-label="Dashboard" title="Dashboard"><i className="fas fa-th-large text-[10px]" /></button>
   261→  4871→              <button onClick={() => setSnapToGrid(!snapToGrid)} className="w-8 h-8 rounded-xl flex items-center justify-center cursor-pointer border-2" style={{ borderColor: snapToGrid ? accentColor : (lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4'), color: snapToGrid ? accentColor : (lightMood === 'night' ? '#C8C0B0' : '#5A4E42') }} aria-label="Snap to Grid" title="Snap to Grid"><i className="fas fa-th text-[10px]" /></button>
   262→  4872→              <button onClick={() => { const next = !shadowsEnabledRef.current; shadowsEnabledRef.current = next; setShadowsEnabled(next); if (dirLightRef.current) dirLightRef.current.castShadow = next; if (rendererRef.current) rendererRef.current.shadowMap.enabled = next; if (needsRenderRef.current) needsRenderRef.current(); }} className="w-8 h-8 rounded-xl flex items-center justify-center cursor-pointer border-2" style={{ borderColor: shadowsEnabled ? accentColor : (lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4'), color: shadowsEnabled ? accentColor : (lightMood === 'night' ? '#C8C0B0' : '#5A4E42') }} aria-label="Toggle Shadows" title="Toggle Shadows"><i className="fas fa-cloud-sun text-[10px]" /></button>
   263→  4873→              <button onClick={shareRoom} className="w-8 h-8 rounded-xl flex items-center justify-center cursor-pointer border-2" style={{ borderColor: lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4', color: lightMood === 'night' ? '#C8C0B0' : undefined }} aria-label="Share room" title="Share"><i className="fas fa-share-alt text-[10px]" /></button>
   264→  4874→              <button onClick={() => setShowShortcuts(true)} className="w-8 h-8 rounded-xl flex items-center justify-center cursor-pointer border-2" style={{ borderColor: lightMood === 'night' ? 'rgba(255,255,255,0.12)' : '#E2DDD4', color: lightMood === 'night' ? '#C8C0B0' : undefined }} aria-label="Keyboard shortcuts" title="Shortcuts"><i className="fas fa-keyboard text-[10px]" /></button>
   265→  4875→              <span className="text-[10px] px-2.5 py-1 rounded-full font-medium" style={{ background: lightMood === 'night' ? 'rgba(255,255,255,0.08)' : '#F0E8D8', color: lightMood === 'night' ? '#C8C0B0' : '#5A4E42' }}>{itemCount} items</span>
   266→  4876→            </div>
   267→  4877→          )}
   268→  4878→        </div>
   269→  4879→
   270→  4880→        <canvas ref={canvasRef} role="application" aria-label="3D Room Editor — use mouse to orbit, scroll to zoom" style={{ width: '100%', height: '100%', display: 'block', cursor: ceilingEditMode ? 'crosshair' : 'grab' }} />
   271→  4881→
   272→  4882→        {/* Ceiling Edit Mode — bottom drawer on mobile, floating panel on desktop */}
   273→  4883→        {ceilingEditMode && (
   274→  4884→          <div className={`${isMobile ? 'fixed left-0 right-0 bottom-0 rounded-t-2xl z-40' : 'absolute top-14 left-1/2 -translate-x-1/2 z-40 rounded-xl'}`} style={{ background: 'rgba(255,255,255,0.95)', backdropFilter: 'blur(12px)', border: isMobile ? '1px solid #E2DDD4' : '1px solid #E2DDD4', ...(isMobile ? { paddingBottom: 'calc(64px + env(safe-area-inset-bottom, 0px))' } : { minWidth: 280 }), maxHeight: isMobile ? '42vh' : 'none', overflowY: 'auto' }}>
   275→  4885→            {isMobile && <div className="w-10 h-1 rounded-full mx-auto mt-2 mb-1" style={{ background: '#D4D0C8' }} />}
   276→  4886→            <div className="p-3">
   277→  4887→              <div className="flex items-center justify-between mb-2">
   278→  4888→                <div className="flex items-center gap-2">
   279→  4889→                  <div className="w-6 h-6 rounded-lg flex items-center justify-center" style={{ background: 'rgba(0,0,0,0.05)' }}><i className="fas fa-lightbulb text-[10px]" style={{ color: '#7A6E62' }} /></div>
   280→  4890→                  <h3 className="text-xs font-bold" style={{ fontFamily: "'Inter', 'Outfit', sans-serif", color: '#5A4E42' }}>Ceiling Light Editor</h3>
   281→  4891→                  <span className="text-[9px] px-1.5 py-0.5 rounded-full" style={{ background: 'rgba(0,0,0,0.05)', color: '#7A6E62' }}>{ceilingSpotPositionsRef.current.length}/6</span>
   282→  4892→                </div>
   283→  4893→                <button onClick={exitCeilingEditMode} aria-label="Exit ceiling editor" className="w-9 h-9 rounded-lg flex items-center justify-center cursor-pointer border" style={{ borderColor: '#E2DDD4' }}><i className="fas fa-times text-[9px]" /></button>
   284→  4894→              </div>
   285→  4895→              <div className="flex gap-1.5 mb-2">
